
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
25198:   }
25199: 
25200:   async function guardarCertificacionRPC(id){
25201:     if(operationPromise)return operationPromise;
25202:     operationPromise=(async()=>{
25203:       const row=currentRows().find(item=>text(item.idPosicionFinanciera||item.id)===text(id)&&text(item.tipoBloqueFinanciero).toUpperCase()==='CERTIFICADA');
25204:       const tr=document.querySelector(`[data-cert-id="${CSS.escape(text(id))}"]`);
25205:       if(!row||!tr)throw new Error('La certificación ya no está disponible. Recargue la ficha.');
25206:       const value=name=>text(tr.querySelector(`[data-cert-field="${name}"]`)?.value);
25207:       const fecha=value('fechaActa');if(fecha&&!/^\d{4}-\d{2}-\d{2}$/.test(fecha))throw new Error('La fecha de acta debe tener formato AAAA-MM-DD.');
25208:       const changes={remito:value('remito')||null,mes:value('mes')||null,periodo:value('periodo')||null,acta_nro:value('actaNro')||null,fecha_acta:fecha||null,observaciones:value('observaciones')||null};
25209:       const result=await financeApi().actualizarCertificacion(id,changes);
25210:       try{finV56EditandoCertificacion='';}catch(error){}
25211:       notify(result.refreshWarning?`Metadatos actualizados en Supabase. ${result.refreshWarning}`:'Metadatos de la certificación actualizados en Supabase.',result.refreshWarning?'warning':'ok');
25212:       renderOC(row.ocNro||row.nro_oc);
25213:       return true;
25214:     })();
25215:     try{return await operationPromise;}catch(error){return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25216:   }
25217: 
25218:   async function anularCertificacionRPC(id){
25219:     if(operationPromise)return operationPromise;
25220:     const row=currentRows().find(item=>text(item.idPosicionFinanciera||item.id)===text(id)&&text(item.tipoBloqueFinanciero).toUpperCase()==='CERTIFICADA');
25221:     if(!row)return report(new Error('La certificación ya no está disponible. Recargue la ficha.'));
25222:     const motivo=prompt('Motivo de anulación (obligatorio, mínimo 5 caracteres):','');
25223:     if(motivo===null)return false;
25224:     if(text(motivo).length<5)return report(new Error('Indique un motivo de anulación de al menos 5 caracteres.'));
25225:     if(!confirm('La certificación quedará anulada y el saldo volverá a la posición. El registro se conservará para auditoría. ¿Continuar?'))return false;
25226:     operationPromise=(async()=>{const result=await financeApi().anularCertificacion(id,motivo);notify(result.refreshWarning?`Certificación anulada en Supabase. ${result.refreshWarning}`:'Certificación anulada; el saldo fue recalculado por Supabase.',result.refreshWarning?'warning':'ok');renderOC(row.ocNro||row.nro_oc);return true;})();
25227:     try{return await operationPromise;}catch(error){return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25228:   }
25229: 
25230:   function enhanceFinancialUI(root=document){
25231:     root.querySelectorAll?.('[data-fin-consumir]').forEach(button=>{if(!operationPromise){button.disabled=false;button.textContent='Consumir seleccionadas';}});
25232:     root.querySelectorAll?.('[data-fin-cert-delete]').forEach(button=>{button.textContent='Anular certificación';button.title='Conserva el registro y devuelve el saldo mediante RPC.';});
25233:     root.querySelectorAll?.('[data-fin-oc]').forEach(section=>{
25234:       if(section.querySelector(':scope > .coi-fin-contract-status'))return;
25235:       const note=document.createElement('div');note.className='coi-fin-contract-status';note.setAttribute('role','status');note.textContent=MESSAGE;section.prepend(note);
25236:     });
25237:     for(const field of IMMUTABLE_FIELDS)root.querySelectorAll?.(`[data-cert-field="${field}"]`).forEach(input=>{input.disabled=true;input.readOnly=true;input.classList.add('coi-fin-immutable');input.title='Campo financiero inmutable. Para corregir importe o cantidad, anule y genere un nuevo movimiento.';});
25238:   }
25239: 
25240:   window.consumirPosicionesOC=consumirPosicionesRPC;
25241:   window.finV56GuardarCertificacion=guardarCertificacionRPC;
25242:   window.finV56EliminarCertificacion=anularCertificacionRPC;
25243:   try{consumirPosicionesOC=consumirPosicionesRPC;}catch(error){}
25244:   try{finV56GuardarCertificacion=guardarCertificacionRPC;}catch(error){}
25245:   try{finV56EliminarCertificacion=anularCertificacionRPC;}catch(error){}
25246: 
25247:   const baseRender=window.renderFichaOC;
25248:   if(typeof baseRender==='function'&&!baseRender.__coiFinancialRpcWrapped){
25249:     const wrapped=function(...args){const result=baseRender.apply(this,args);setTimeout(()=>enhanceFinancialUI(document),0);return result;};
25250:     wrapped.__coiFinancialRpcWrapped=true;wrapped.__coiFinancialRpcBase=baseRender;window.renderFichaOC=wrapped;try{renderFichaOC=wrapped;}catch(error){}
25251:   }
25252: 
25253:   window.COI_OPERATIONAL_GUARDS=Object.freeze({version:VERSION,financialMutations:'supabase-rpc-only',automaticDuplicateDeletion:false,message:MESSAGE,refresh:enhanceFinancialUI});
25254:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>enhanceFinancialUI(document),{once:true});else enhanceFinancialUI(document);
25255: })();
25256: </script>
25257: <script id="coi-obra-resumen-supabase-v1">
25258: /* COI-OBRA-RESUMEN-SUPABASE-V1 */
25259: (function(){
25260:   'use strict';
25261:   if(window.__COI_OBRA_RESUMEN_SUPABASE_V1__)return;
25262:   window.__COI_OBRA_RESUMEN_SUPABASE_V1__=true;
25263: 

===== CONTEXT 25192-25346 =====
25192:       clearPending(signature);
25193:       notify(result.refreshWarning?`Supabase confirmó ${result.length} certificación(es). ${result.refreshWarning}`:`Supabase confirmó ${result.length} certificación(es).`,result.refreshWarning?'warning':'ok');
25194:       renderOC(ocNro);
25195:       return result;
25196:     })();
25197:     try{return await operationPromise;}catch(error){if(pendingSignature&&!ambiguousNetworkError(error))clearPending(pendingSignature);return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25198:   }
25199: 
25200:   async function guardarCertificacionRPC(id){
25201:     if(operationPromise)return operationPromise;
25202:     operationPromise=(async()=>{
25203:       const row=currentRows().find(item=>text(item.idPosicionFinanciera||item.id)===text(id)&&text(item.tipoBloqueFinanciero).toUpperCase()==='CERTIFICADA');
25204:       const tr=document.querySelector(`[data-cert-id="${CSS.escape(text(id))}"]`);
25205:       if(!row||!tr)throw new Error('La certificación ya no está disponible. Recargue la ficha.');
25206:       const value=name=>text(tr.querySelector(`[data-cert-field="${name}"]`)?.value);
25207:       const fecha=value('fechaActa');if(fecha&&!/^\d{4}-\d{2}-\d{2}$/.test(fecha))throw new Error('La fecha de acta debe tener formato AAAA-MM-DD.');
25208:       const changes={remito:value('remito')||null,mes:value('mes')||null,periodo:value('periodo')||null,acta_nro:value('actaNro')||null,fecha_acta:fecha||null,observaciones:value('observaciones')||null};
25209:       const result=await financeApi().actualizarCertificacion(id,changes);
25210:       try{finV56EditandoCertificacion='';}catch(error){}
25211:       notify(result.refreshWarning?`Metadatos actualizados en Supabase. ${result.refreshWarning}`:'Metadatos de la certificación actualizados en Supabase.',result.refreshWarning?'warning':'ok');
25212:       renderOC(row.ocNro||row.nro_oc);
25213:       return true;
25214:     })();
25215:     try{return await operationPromise;}catch(error){return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25216:   }
25217: 
25218:   async function anularCertificacionRPC(id){
25219:     if(operationPromise)return operationPromise;
25220:     const row=currentRows().find(item=>text(item.idPosicionFinanciera||item.id)===text(id)&&text(item.tipoBloqueFinanciero).toUpperCase()==='CERTIFICADA');
25221:     if(!row)return report(new Error('La certificación ya no está disponible. Recargue la ficha.'));
25222:     const motivo=prompt('Motivo de anulación (obligatorio, mínimo 5 caracteres):','');
25223:     if(motivo===null)return false;
25224:     if(text(motivo).length<5)return report(new Error('Indique un motivo de anulación de al menos 5 caracteres.'));
25225:     if(!confirm('La certificación quedará anulada y el saldo volverá a la posición. El registro se conservará para auditoría. ¿Continuar?'))return false;
25226:     operationPromise=(async()=>{const result=await financeApi().anularCertificacion(id,motivo);notify(result.refreshWarning?`Certificación anulada en Supabase. ${result.refreshWarning}`:'Certificación anulada; el saldo fue recalculado por Supabase.',result.refreshWarning?'warning':'ok');renderOC(row.ocNro||row.nro_oc);return true;})();
25227:     try{return await operationPromise;}catch(error){return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25228:   }
25229: 
25230:   function enhanceFinancialUI(root=document){
25231:     root.querySelectorAll?.('[data-fin-consumir]').forEach(button=>{if(!operationPromise){button.disabled=false;button.textContent='Consumir seleccionadas';}});
25232:     root.querySelectorAll?.('[data-fin-cert-delete]').forEach(button=>{button.textContent='Anular certificación';button.title='Conserva el registro y devuelve el saldo mediante RPC.';});
25233:     root.querySelectorAll?.('[data-fin-oc]').forEach(section=>{
25234:       if(section.querySelector(':scope > .coi-fin-contract-status'))return;
25235:       const note=document.createElement('div');note.className='coi-fin-contract-status';note.setAttribute('role','status');note.textContent=MESSAGE;section.prepend(note);
25236:     });
25237:     for(const field of IMMUTABLE_FIELDS)root.querySelectorAll?.(`[data-cert-field="${field}"]`).forEach(input=>{input.disabled=true;input.readOnly=true;input.classList.add('coi-fin-immutable');input.title='Campo financiero inmutable. Para corregir importe o cantidad, anule y genere un nuevo movimiento.';});
25238:   }
25239: 
25240:   window.consumirPosicionesOC=consumirPosicionesRPC;
25241:   window.finV56GuardarCertificacion=guardarCertificacionRPC;
25242:   window.finV56EliminarCertificacion=anularCertificacionRPC;
25243:   try{consumirPosicionesOC=consumirPosicionesRPC;}catch(error){}
25244:   try{finV56GuardarCertificacion=guardarCertificacionRPC;}catch(error){}
25245:   try{finV56EliminarCertificacion=anularCertificacionRPC;}catch(error){}
25246: 
25247:   const baseRender=window.renderFichaOC;
25248:   if(typeof baseRender==='function'&&!baseRender.__coiFinancialRpcWrapped){
25249:     const wrapped=function(...args){const result=baseRender.apply(this,args);setTimeout(()=>enhanceFinancialUI(document),0);return result;};
25250:     wrapped.__coiFinancialRpcWrapped=true;wrapped.__coiFinancialRpcBase=baseRender;window.renderFichaOC=wrapped;try{renderFichaOC=wrapped;}catch(error){}
25251:   }
25252: 
25253:   window.COI_OPERATIONAL_GUARDS=Object.freeze({version:VERSION,financialMutations:'supabase-rpc-only',automaticDuplicateDeletion:false,message:MESSAGE,refresh:enhanceFinancialUI});
25254:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>enhanceFinancialUI(document),{once:true});else enhanceFinancialUI(document);
25255: })();
25256: </script>
25257: <script id="coi-obra-resumen-supabase-v1">
25258: /* COI-OBRA-RESUMEN-SUPABASE-V1 */
25259: (function(){
25260:   'use strict';
25261:   if(window.__COI_OBRA_RESUMEN_SUPABASE_V1__)return;
25262:   window.__COI_OBRA_RESUMEN_SUPABASE_V1__=true;
25263: 
25264:   const norm=v=>String(v??'').normalize('NFD').replace(/[\u0300-\u036f]/g,'').trim().toUpperCase();
25265:   const clean=v=>String(v??'').trim();
25266:   const isObra=item=>norm(item?.tipo||item?.TIPO)==='OBRA';
25267:   const pctNumber=v=>{const n=Number(String(v??'').replace('%','').replace(',','.'));return Number.isFinite(n)?n:null;};
25268:   const fmtPct=n=>`${new Intl.NumberFormat('es-AR',{minimumFractionDigits:0,maximumFractionDigits:1}).format(n)}%`;
25269:   const fmtDate=v=>{if(!v)return '—';try{if(typeof window.fmtFecha==='function')return window.fmtFecha(v)||'—';}catch(e){}const s=clean(v).slice(0,10);const m=s.match(/^(\d{4})-(\d{2})-(\d{2})$/);return m?`${m[3]}/${m[2]}/${m[1]}`:s||'—';};
25270:   let renderSeq=0;
25271: 
25272:   function resolveItem(reference){
25273:     try{const found=typeof window.obtenerOC==='function'?window.obtenerOC(reference):null;if(found?.item)return found.item;if(found&&typeof found==='object')return found;}catch(e){}
25274:     try{const rows=typeof window.todasLasOC==='function'?window.todasLasOC():[];const target=norm(reference);const row=rows.find(r=>{const item=r?.item||r;return [item?.numeroOC,item?.nro_oc,item?.oc,item?.idObra,item?.idOC].some(v=>norm(v)===target);});return row?.item||row||null;}catch(e){}
25275:     return null;
25276:   }
25277: 
25278:   function cardByTitle(body,title){return [...body.querySelectorAll('.expediente-card,.ficha-oc-panel')].find(card=>norm(card.querySelector('h3')?.textContent).includes(norm(title)))||null;}
25279:   function fieldByLabel(root,label){return [...(root?.querySelectorAll('.grid > div')||[])].find(div=>norm(div.querySelector('b')?.textContent)===norm(label))||null;}
25280:   function ensureField(grid,label,attr){
25281:     let div=fieldByLabel(grid,label);
25282:     if(!div){div=document.createElement('div');grid.appendChild(div);}
25283:     div.innerHTML='';
25284:     const b=document.createElement('b');b.textContent=label;div.appendChild(b);
25285:     const span=document.createElement('span');if(attr)span.setAttribute(attr,'');span.textContent='—';div.appendChild(span);
25286:     return span;
25287:   }
25288:   function getVencimiento(item){return item?._supabaseRaw?.fecha_vencimiento||item?.fechaVencimiento||item?.vencimiento||item?.fechaFin||'';}
25289: 
25290:   function patchResumenObra(item){
25291:     if(!isObra(item))return null;
25292:     const body=document.getElementById('fichaOCBody');if(!body)return null;
25293:     const card=cardByTitle(body,'1. Resumen general');if(!card)return null;
25294:     const grid=card.querySelector('.grid');if(!grid)return null;
25295:     card.dataset.coiObraResumenSource='supabase';
25296:     let sector=fieldByLabel(grid,'Sector');
25297:     if(!sector)sector=fieldByLabel(grid,'Vencimiento');
25298:     if(sector){
25299:       sector.innerHTML='';
25300:       const b=document.createElement('b');b.textContent='Vencimiento';sector.appendChild(b);
25301:       const span=document.createElement('span');span.dataset.coiObraVencimiento='';span.textContent=fmtDate(getVencimiento(item));sector.appendChild(span);
25302:     }
25303:     const ultima=ensureField(grid,'Última certificación','data-coi-obra-ultima-cert');
25304:     ultima.textContent='Consultando Supabase…';
25305:     const avance=ensureField(grid,'% de avance','data-coi-obra-avance');
25306:     avance.textContent='Consultando Supabase…';
25307:     return {card,ultima,avance};
25308:   }
25309: 
25310:   function patchRepositorioBase(){
25311:     const body=document.getElementById('fichaOCBody');if(!body)return null;
25312:     const div=[...body.querySelectorAll('.grid > div')].find(el=>norm(el.querySelector('b')?.textContent)==='REPOSITORIO DOCUMENTAL');
25313:     if(!div)return null;
25314:     div.innerHTML='';
25315:     const b=document.createElement('b');b.textContent='Repositorio documental';div.appendChild(b);
25316:     const span=document.createElement('span');span.dataset.coiRepoSupabase='';span.textContent='Supabase Storage · verificando…';div.appendChild(span);
25317:     return span;
25318:   }
25319: 
25320:   async function waitSupabaseReady(){
25321:     for(let i=0;i<15;i++){
25322:       let user=null,client=null;
25323:       try{client=typeof window.getSupabaseClient==='function'?window.getSupabaseClient():null;}catch(e){}
25324:       try{user=typeof window.getUsuarioActual==='function'?await window.getUsuarioActual():null;}catch(e){}
25325:       if(navigator.onLine&&client&&user)return true;
25326:       await new Promise(r=>setTimeout(r,120));
25327:     }
25328:     return false;
25329:   }
25330: 
25331:   function latestCertification(rows){
25332:     const live=(Array.isArray(rows)?rows:[]).filter(r=>r&&!r._legacy);
25333:     if(!live.length)return null;
25334:     const sorted=live.slice().sort((a,b)=>{
25335:       const da=clean(a.fecha_fin||a.fecha_inicio),db=clean(b.fecha_fin||b.fecha_inicio);
25336:       if(da!==db)return db.localeCompare(da);
25337:       return (Number(b.acta_medicion_nro)||0)-(Number(a.acta_medicion_nro)||0);
25338:     });
25339:     const last=sorted[0];
25340:     const acta=clean(last.acta_medicion_nro);
25341:     const fecha=clean(last.fecha_fin||last.fecha_inicio);
25342:     const group=live.filter(r=>acta?clean(r.acta_medicion_nro)===acta:clean(r.fecha_fin||r.fecha_inicio)===fecha);
25343:     const values=group.map(r=>pctNumber(r.aux_porcentaje)).filter(v=>v!==null);
25344:     let avanceText='—',avanceTitle='';
25345:     if(values.length){
25346:       const unique=[...new Set(values.map(v=>v.toFixed(6)))];

===== CONTEXT 25195-25349 =====
25195:       return result;
25196:     })();
25197:     try{return await operationPromise;}catch(error){if(pendingSignature&&!ambiguousNetworkError(error))clearPending(pendingSignature);return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25198:   }
25199: 
25200:   async function guardarCertificacionRPC(id){
25201:     if(operationPromise)return operationPromise;
25202:     operationPromise=(async()=>{
25203:       const row=currentRows().find(item=>text(item.idPosicionFinanciera||item.id)===text(id)&&text(item.tipoBloqueFinanciero).toUpperCase()==='CERTIFICADA');
25204:       const tr=document.querySelector(`[data-cert-id="${CSS.escape(text(id))}"]`);
25205:       if(!row||!tr)throw new Error('La certificación ya no está disponible. Recargue la ficha.');
25206:       const value=name=>text(tr.querySelector(`[data-cert-field="${name}"]`)?.value);
25207:       const fecha=value('fechaActa');if(fecha&&!/^\d{4}-\d{2}-\d{2}$/.test(fecha))throw new Error('La fecha de acta debe tener formato AAAA-MM-DD.');
25208:       const changes={remito:value('remito')||null,mes:value('mes')||null,periodo:value('periodo')||null,acta_nro:value('actaNro')||null,fecha_acta:fecha||null,observaciones:value('observaciones')||null};
25209:       const result=await financeApi().actualizarCertificacion(id,changes);
25210:       try{finV56EditandoCertificacion='';}catch(error){}
25211:       notify(result.refreshWarning?`Metadatos actualizados en Supabase. ${result.refreshWarning}`:'Metadatos de la certificación actualizados en Supabase.',result.refreshWarning?'warning':'ok');
25212:       renderOC(row.ocNro||row.nro_oc);
25213:       return true;
25214:     })();
25215:     try{return await operationPromise;}catch(error){return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25216:   }
25217: 
25218:   async function anularCertificacionRPC(id){
25219:     if(operationPromise)return operationPromise;
25220:     const row=currentRows().find(item=>text(item.idPosicionFinanciera||item.id)===text(id)&&text(item.tipoBloqueFinanciero).toUpperCase()==='CERTIFICADA');
25221:     if(!row)return report(new Error('La certificación ya no está disponible. Recargue la ficha.'));
25222:     const motivo=prompt('Motivo de anulación (obligatorio, mínimo 5 caracteres):','');
25223:     if(motivo===null)return false;
25224:     if(text(motivo).length<5)return report(new Error('Indique un motivo de anulación de al menos 5 caracteres.'));
25225:     if(!confirm('La certificación quedará anulada y el saldo volverá a la posición. El registro se conservará para auditoría. ¿Continuar?'))return false;
25226:     operationPromise=(async()=>{const result=await financeApi().anularCertificacion(id,motivo);notify(result.refreshWarning?`Certificación anulada en Supabase. ${result.refreshWarning}`:'Certificación anulada; el saldo fue recalculado por Supabase.',result.refreshWarning?'warning':'ok');renderOC(row.ocNro||row.nro_oc);return true;})();
25227:     try{return await operationPromise;}catch(error){return report(error);}finally{operationPromise=null;enhanceFinancialUI(document);}
25228:   }
25229: 
25230:   function enhanceFinancialUI(root=document){
25231:     root.querySelectorAll?.('[data-fin-consumir]').forEach(button=>{if(!operationPromise){button.disabled=false;button.textContent='Consumir seleccionadas';}});
25232:     root.querySelectorAll?.('[data-fin-cert-delete]').forEach(button=>{button.textContent='Anular certificación';button.title='Conserva el registro y devuelve el saldo mediante RPC.';});
25233:     root.querySelectorAll?.('[data-fin-oc]').forEach(section=>{
25234:       if(section.querySelector(':scope > .coi-fin-contract-status'))return;
25235:       const note=document.createElement('div');note.className='coi-fin-contract-status';note.setAttribute('role','status');note.textContent=MESSAGE;section.prepend(note);
25236:     });
25237:     for(const field of IMMUTABLE_FIELDS)root.querySelectorAll?.(`[data-cert-field="${field}"]`).forEach(input=>{input.disabled=true;input.readOnly=true;input.classList.add('coi-fin-immutable');input.title='Campo financiero inmutable. Para corregir importe o cantidad, anule y genere un nuevo movimiento.';});
25238:   }
25239: 
25240:   window.consumirPosicionesOC=consumirPosicionesRPC;
25241:   window.finV56GuardarCertificacion=guardarCertificacionRPC;
25242:   window.finV56EliminarCertificacion=anularCertificacionRPC;
25243:   try{consumirPosicionesOC=consumirPosicionesRPC;}catch(error){}
25244:   try{finV56GuardarCertificacion=guardarCertificacionRPC;}catch(error){}
25245:   try{finV56EliminarCertificacion=anularCertificacionRPC;}catch(error){}
25246: 
25247:   const baseRender=window.renderFichaOC;
25248:   if(typeof baseRender==='function'&&!baseRender.__coiFinancialRpcWrapped){
25249:     const wrapped=function(...args){const result=baseRender.apply(this,args);setTimeout(()=>enhanceFinancialUI(document),0);return result;};
25250:     wrapped.__coiFinancialRpcWrapped=true;wrapped.__coiFinancialRpcBase=baseRender;window.renderFichaOC=wrapped;try{renderFichaOC=wrapped;}catch(error){}
25251:   }
25252: 
25253:   window.COI_OPERATIONAL_GUARDS=Object.freeze({version:VERSION,financialMutations:'supabase-rpc-only',automaticDuplicateDeletion:false,message:MESSAGE,refresh:enhanceFinancialUI});
25254:   if(document.readyState==='loading')document.addEventListener('DOMContentLoaded',()=>enhanceFinancialUI(document),{once:true});else enhanceFinancialUI(document);
25255: })();
25256: </script>
25257: <script id="coi-obra-resumen-supabase-v1">
25258: /* COI-OBRA-RESUMEN-SUPABASE-V1 */
25259: (function(){
25260:   'use strict';
25261:   if(window.__COI_OBRA_RESUMEN_SUPABASE_V1__)return;
25262:   window.__COI_OBRA_RESUMEN_SUPABASE_V1__=true;
25263: 
25264:   const norm=v=>String(v??'').normalize('NFD').replace(/[\u0300-\u036f]/g,'').trim().toUpperCase();
25265:   const clean=v=>String(v??'').trim();
25266:   const isObra=item=>norm(item?.tipo||item?.TIPO)==='OBRA';
25267:   const pctNumber=v=>{const n=Number(String(v??'').replace('%','').replace(',','.'));return Number.isFinite(n)?n:null;};
25268:   const fmtPct=n=>`${new Intl.NumberFormat('es-AR',{minimumFractionDigits:0,maximumFractionDigits:1}).format(n)}%`;
25269:   const fmtDate=v=>{if(!v)return '—';try{if(typeof window.fmtFecha==='function')return window.fmtFecha(v)||'—';}catch(e){}const s=clean(v).slice(0,10);const m=s.match(/^(\d{4})-(\d{2})-(\d{2})$/);return m?`${m[3]}/${m[2]}/${m[1]}`:s||'—';};
25270:   let renderSeq=0;
25271: 
25272:   function resolveItem(reference){
25273:     try{const found=typeof window.obtenerOC==='function'?window.obtenerOC(reference):null;if(found?.item)return found.item;if(found&&typeof found==='object')return found;}catch(e){}
25274:     try{const rows=typeof window.todasLasOC==='function'?window.todasLasOC():[];const target=norm(reference);const row=rows.find(r=>{const item=r?.item||r;return [item?.numeroOC,item?.nro_oc,item?.oc,item?.idObra,item?.idOC].some(v=>norm(v)===target);});return row?.item||row||null;}catch(e){}
25275:     return null;
25276:   }
25277: 
25278:   function cardByTitle(body,title){return [...body.querySelectorAll('.expediente-card,.ficha-oc-panel')].find(card=>norm(card.querySelector('h3')?.textContent).includes(norm(title)))||null;}
25279:   function fieldByLabel(root,label){return [...(root?.querySelectorAll('.grid > div')||[])].find(div=>norm(div.querySelector('b')?.textContent)===norm(label))||null;}
25280:   function ensureField(grid,label,attr){
25281:     let div=fieldByLabel(grid,label);
25282:     if(!div){div=document.createElement('div');grid.appendChild(div);}
25283:     div.innerHTML='';
25284:     const b=document.createElement('b');b.textContent=label;div.appendChild(b);
25285:     const span=document.createElement('span');if(attr)span.setAttribute(attr,'');span.textContent='—';div.appendChild(span);
25286:     return span;
25287:   }
25288:   function getVencimiento(item){return item?._supabaseRaw?.fecha_vencimiento||item?.fechaVencimiento||item?.vencimiento||item?.fechaFin||'';}
25289: 
25290:   function patchResumenObra(item){
25291:     if(!isObra(item))return null;
25292:     const body=document.getElementById('fichaOCBody');if(!body)return null;
25293:     const card=cardByTitle(body,'1. Resumen general');if(!card)return null;
25294:     const grid=card.querySelector('.grid');if(!grid)return null;
25295:     card.dataset.coiObraResumenSource='supabase';
25296:     let sector=fieldByLabel(grid,'Sector');
25297:     if(!sector)sector=fieldByLabel(grid,'Vencimiento');
25298:     if(sector){
25299:       sector.innerHTML='';
25300:       const b=document.createElement('b');b.textContent='Vencimiento';sector.appendChild(b);
25301:       const span=document.createElement('span');span.dataset.coiObraVencimiento='';span.textContent=fmtDate(getVencimiento(item));sector.appendChild(span);
25302:     }
25303:     const ultima=ensureField(grid,'Última certificación','data-coi-obra-ultima-cert');
25304:     ultima.textContent='Consultando Supabase…';
25305:     const avance=ensureField(grid,'% de avance','data-coi-obra-avance');
25306:     avance.textContent='Consultando Supabase…';
25307:     return {card,ultima,avance};
25308:   }
25309: 
25310:   function patchRepositorioBase(){
25311:     const body=document.getElementById('fichaOCBody');if(!body)return null;
25312:     const div=[...body.querySelectorAll('.grid > div')].find(el=>norm(el.querySelector('b')?.textContent)==='REPOSITORIO DOCUMENTAL');
25313:     if(!div)return null;
25314:     div.innerHTML='';
25315:     const b=document.createElement('b');b.textContent='Repositorio documental';div.appendChild(b);
25316:     const span=document.createElement('span');span.dataset.coiRepoSupabase='';span.textContent='Supabase Storage · verificando…';div.appendChild(span);
25317:     return span;
25318:   }
25319: 
25320:   async function waitSupabaseReady(){
25321:     for(let i=0;i<15;i++){
25322:       let user=null,client=null;
25323:       try{client=typeof window.getSupabaseClient==='function'?window.getSupabaseClient():null;}catch(e){}
25324:       try{user=typeof window.getUsuarioActual==='function'?await window.getUsuarioActual():null;}catch(e){}
25325:       if(navigator.onLine&&client&&user)return true;
25326:       await new Promise(r=>setTimeout(r,120));
25327:     }
25328:     return false;
25329:   }
25330: 
25331:   function latestCertification(rows){
25332:     const live=(Array.isArray(rows)?rows:[]).filter(r=>r&&!r._legacy);
25333:     if(!live.length)return null;
25334:     const sorted=live.slice().sort((a,b)=>{
25335:       const da=clean(a.fecha_fin||a.fecha_inicio),db=clean(b.fecha_fin||b.fecha_inicio);
25336:       if(da!==db)return db.localeCompare(da);
25337:       return (Number(b.acta_medicion_nro)||0)-(Number(a.acta_medicion_nro)||0);
25338:     });
25339:     const last=sorted[0];
25340:     const acta=clean(last.acta_medicion_nro);
25341:     const fecha=clean(last.fecha_fin||last.fecha_inicio);
25342:     const group=live.filter(r=>acta?clean(r.acta_medicion_nro)===acta:clean(r.fecha_fin||r.fecha_inicio)===fecha);
25343:     const values=group.map(r=>pctNumber(r.aux_porcentaje)).filter(v=>v!==null);
25344:     let avanceText='—',avanceTitle='';
25345:     if(values.length){
25346:       const unique=[...new Set(values.map(v=>v.toFixed(6)))];
25347:       const avg=values.reduce((a,b)=>a+b,0)/values.length;
25348:       if(unique.length===1)avanceText=fmtPct(values[0]);
25349:       else{avanceText=`Prom. ${fmtPct(avg)}`;avanceTitle=`Promedio simple de AUX % de ${values.length} posiciones de la última acta registrada en Supabase.`;}

===== CONTEXT 25356-25422 =====
25356:     const ready=await waitSupabaseReady();
25357:     if(seq!==renderSeq)return;
25358:     if(!ready){
25359:       if(ui){ui.ultima.textContent='Supabase no disponible';ui.avance.textContent='—';}
25360:       if(repoSpan)repoSpan.textContent='Supabase Storage · no disponible';
25361:       return;
25362:     }
25363:     if(ui&&typeof window.cargarCertificacionesPorOC==='function'){
25364:       try{
25365:         const rows=await window.cargarCertificacionesPorOC(item||reference);
25366:         if(seq!==renderSeq)return;
25367:         const last=latestCertification(rows);
25368:         if(last){ui.ultima.textContent=last.label;ui.avance.textContent=last.avanceText;ui.avance.title=last.avanceTitle||'';}
25369:         else{ui.ultima.textContent='Sin certificaciones en Supabase';ui.avance.textContent='—';ui.avance.title='';}
25370:       }catch(error){if(seq===renderSeq){ui.ultima.textContent='No disponible';ui.ultima.title=error?.message||'';ui.avance.textContent='—';}}
25371:     }
25372:     if(repoSpan&&typeof window.cargarDocumentosStorageOC==='function'){
25373:       try{
25374:         const docs=await window.cargarDocumentosStorageOC(item||reference,{force:false});
25375:         if(seq!==renderSeq)return;
25376:         const count=Array.isArray(docs)?docs.length:0;
25377:         repoSpan.textContent=count?`Supabase Storage · ${count} documento${count===1?'':'s'}`:'Supabase Storage · sin documentos cargados';
25378:       }catch(error){if(seq===renderSeq){repoSpan.textContent='Supabase Storage · no disponible';repoSpan.title=error?.message||'';}}
25379:     }
25380:   }
25381: 
25382:   function enhance(reference){
25383:     const seq=++renderSeq;
25384:     const item=resolveItem(reference);
25385:     const ui=item?patchResumenObra(item):null;
25386:     const repoSpan=patchRepositorioBase();
25387:     if(ui||repoSpan)enrichFromSupabase(reference,item,ui,repoSpan,seq);
25388:   }
25389: 
25390:   function installAlertStyles(){
25391:     if(document.getElementById('coi-alertas-table-fix-v1'))return;
25392:     const style=document.createElement('style');style.id='coi-alertas-table-fix-v1';style.textContent=`
25393:       #vistaCentroAlertas .table-wrap{overflow-x:auto;max-width:100%}
25394:       #vistaCentroAlertas table{min-width:1500px;table-layout:auto}
