===== state={ :: [20076] =====
20059:     'Acta de Medici\u00f3n','Certificado','Remito','Factura','Observaci\u00f3n',
20693:     const editButton=state.permissions.canWrite?`<button type="button" data-timeline-edit="${attr(event.id)}">Editar</button>`:'';
20694:     const deleteButton=state.permissions.canDelete?`<button type="button" class="timeline-danger" data-timeline-delete="${attr(event.id)}">Eliminar</button>`:'';
20695:     return `<article class="timeline-event-card ${riskClass(event.riesgo)}" data-timeline-event-id="${attr(event.id)}">
20696:       <div class="timeline-event-meta"><strong>${html(displayDate(event.fecha))}</strong><span>${html(event.hora||'—')}</span><br><span>${html(event.semana)}</span>${event.oc?`<br><b>OC ${html(event.oc)}</b>`:'<br><b>Sin OC individual</b>'}</div>
20697:       <div class="timeline-event-main">
20698:         <div class="timeline-badges"><span class="timeline-badge">${html(event.tipo_evento)}</span><span class="timeline-badge">${html(event.estado)}</span><span class="timeline-badge ${riskClass(event.riesgo)}">Riesgo ${html(event.riesgo)}</span>${event.origen?`<span class="timeline-badge">${html(event.origen)}</span>`:''}</div>
20699:         <h4>${html(event.titulo)}</h4>
20700:         <p><b>${html(event.proveedor||'Proveedor sin definir')}</b>${event.rubro?` \u00b7 ${html(event.rubro)}`:''}${event.estacion?` \u00b7 ${html(event.estacion)}`:''}</p>
20701:         ${compact?'':`<p>${html(event.descripcion||'Sin descripci\u00f3n.')}</p>${event.documentos_mencionados?`<p><b>Documentos:</b> ${html(event.documentos_mencionados)}</p>`:''}${pending}`}
20702:       </div>
20703:       <div class="timeline-event-actions">${orderButton}${link}${editButton}${deleteButton}</div>
20704:     </article>`;
20705:   }
20706:   function dailyMarkup(events){
20707:     if(!events.length)return '<div class="timeline-empty">No hay movimientos para los filtros seleccionados.</div>';
20708:     const groups=new Map();
20709:     events.forEach(event=>{
20710:       if(!groups.has(event.fecha))groups.set(event.fecha,[]);
20711:       groups.get(event.fecha).push(event);
20712:     });
20713:     return [...groups.entries()].map(([date,list])=>`<section class="timeline-date-group"><div class="timeline-section-head"><div><h3>${html(displayDate(date))}</h3><p>${list.length} movimiento(s)</p></div></div>${list.map(event=>eventCard(event,false)).join('')}</section>`).join('');
20714:   }
20715:   function weeklyMarkup(events){
20716:     if(!events.length)return '<div class="timeline-empty">No hay movimientos semanales para los filtros seleccionados.</div>';
20717:     const groups=new Map();
20718:     events.forEach(event=>{
20719:       const key=[event.semana,event.proveedor||'Sin proveedor',event.oc||'Sin OC individual'].join('|');
20720:       if(!groups.has(key))groups.set(key,[]);
20721:       groups.get(key).push(event);
20722:     });
20723:     const rows=[...groups.values()].sort((a,b)=>text(b[0].semana).localeCompare(text(a[0].semana))).map(list=>{
20724:       const ordered=sortEvents(list);
20725:       const last=ordered[0];
20726:       const pending=ordered.filter(isPending);
20727:       const risk=maxRisk(ordered);
20728:       return `<tr class="${risk==='Cr\u00edtico'?'timeline-critical-order-row':''}"><td>${html(last.semana)}</td><td>${html(last.proveedor||'—')}</td><td>${html(last.oc||'Sin OC individual')}</td><td>${ordered.length}</td><td>${html(last.estado)}</td><td><span class="timeline-badge ${riskClass(risk)}">${html(risk)}</span></td><td>${pending.length}</td><td>${html(nextAction(ordered)?.accion_pendiente||'Sin acci\u00f3n pendiente')}</td><td>${last.oc?`<button type="button" data-timeline-open-oc="${attr(last.oc)}">Ficha OC</button>`:'—'}</td></tr>`;
20729:     }).join('');
20730:     return `<div class="timeline-table-wrap"><table class="timeline-table"><thead><tr><th>Semana</th><th>Proveedor</th><th>OC</th><th>Movimientos</th><th>Estado final</th><th>Riesgo m\u00e1ximo</th><th>Pendientes</th><th>Pr\u00f3xima acci\u00f3n</th><th>Acci\u00f3n</th></tr></thead><tbody>${rows}</tbody></table></div>`;
20731:   }
20732:   function ocMarkup(events){
20733:     if(!events.length)return '<div class="timeline-empty">No hay eventos vinculados a la OC indicada.</div>';
20734:     const groups=new Map();
20735:     events.forEach(event=>{
20736:       const key=event.oc||'Sin OC individual';
20737:       if(!groups.has(key))groups.set(key,[]);
20738:       groups.get(key).push(event);
20739:     });
20740:     return [...groups.entries()].map(([oc,list])=>{
20741:       const ordered=sortEvents(list);
20742:       const risk=maxRisk(ordered);
20743:       const action=nextAction(ordered);
20744:       return `<section class="timeline-oc-group"><div class="timeline-section-head"><div><h3>${oc==='Sin OC individual'?html(oc):`OC ${html(oc)}`}</h3><p>${ordered.length} movimiento(s) \u00b7 \u00daltimo: ${html(displayDate(ordered[0].fecha))} \u00b7 Riesgo m\u00e1ximo: ${html(risk)}${action?` \u00b7 Pr\u00f3xima acci\u00f3n: ${html(action.accion_pendiente)}`:''}</p></div>${oc!=='Sin OC individual'?`<button type="button" data-timeline-open-oc="${attr(oc)}">Abrir ficha OC</button>`:''}</div><div class="timeline-vertical">${ordered.map(event=>eventCard(event,false)).join('')}</div></section>`;
20745:     }).join('');
20746:   }
20747: 
20748:   function formField(label,name,control,span){
20749:     return `<div class="timeline-field ${span||''}"><label>${html(label)}</label>${control}</div>`;
20750:   }
---
20960:     return `<section class="timeline-bulk-recent"><h4>Eventos importados recientemente</h4><div class="timeline-bulk-recent-list">${recent.map(event=>`<div class="timeline-bulk-recent-item"><b>${html(event.oc||'Evento general')}</b> · ${html(displayDate(event.fecha))} ${html(event.hora)} · ${html(event.titulo)} · <span class="timeline-badge ${riskClass(event.riesgo)}">${html(event.riesgo)}</span></div>`).join('')}</div></section>`;
20961:   }
20962:   function bulkImportMarkup(){
20963:     if(!state.permissions.canWrite)return '<section class="timeline-bulk-card"><div class="timeline-bulk-body"><div class="timeline-bulk-help">Tu rol Supabase tiene acceso de solo lectura. La carga manual, JSON y masiva est\u00e1n deshabilitadas.</div></div></section>';
20964:     return `<section class="timeline-bulk-card" id="timelineBulkImportCard"><div class="timeline-bulk-head"><div><h3>Carga masiva desde ChatGPT / Excel</h3><p>Pegue filas tabuladas o separadas por punto y coma. Permite cargar mailings diarios/semanales en bloque sin reemplazar el formulario manual.</p></div><div class="timeline-bulk-actions"><button type="button" id="btnTimelineBulkCopy">Copiar plantilla</button><button type="button" id="btnTimelineBulkPreview" class="timeline-primary">Previsualizar eventos</button><button type="button" id="btnTimelineBulkImport">Importar eventos</button><button type="button" id="btnTimelineBulkClear">Limpiar</button></div></div><div class="timeline-bulk-body"><div class="timeline-bulk-help">Columnas esperadas: ${html(TIMELINE_BULK_COLUMNS.join(' | '))}. Si FECHA, HORA, RIESGO, ESTADO u ORIGEN vienen vacíos, el sistema aplica valores operativos por defecto.</div><textarea id="timelineBulkTextarea" class="timeline-bulk-textarea" spellcheck="false" placeholder="Pegue aquí las filas desde ChatGPT o Excel...">${html(state.bulk.text)}</textarea><div class="timeline-bulk-options"><label><input type="checkbox" id="timelineBulkAllowDuplicates" ${state.bulk.allowDuplicates?'checked':''}> Permitir importar posibles duplicados</label><span class="muted">Duplicado: FECHA + OC + TÍTULO + TIPO_EVENTO.</span></div>${bulkCountersMarkup()}<div class="timeline-bulk-preview">${state.bulk.previewed?previewTimelineEvents(state.bulk.events):'<div class="timeline-empty">Todavía no se previsualizaron eventos masivos.</div>'}</div>${state.bulk.lastMessage?`<div class="notice okmsg">${html(state.bulk.lastMessage)}</div>`:''}${recentBulkMarkup()}</div></section>`;
20965:   }
20966: 
20967:   function persistenceMarkup(){
20968:     const mode=state.persistence?.mode||'loading';
20969:     const label=mode==='online'?'Supabase sincronizado':mode==='warning'?'Supabase sincronizado con advertencia':mode==='loading'?'Sincronizando…':mode==='cache'?'Caché de contingencia':'Supabase no disponible';
20970:     return `<div class="timeline-persistence ${attr(mode)}" role="status"><div><b>${html(label)}</b><span>${html(state.persistence?.message||'')}</span></div><button type="button" data-timeline-refresh ${mode==='loading'?'disabled':''}>Actualizar desde Supabase</button></div>`;
20971:   }
20972: 
20973:   function renderTimelineCOI(){
20974:     ensureStructure();
20975:     const mount=byId('timelineCOIBody');
20976:     if(!mount)return;
20977:     const events=filteredEvents();
20978:     let result=dailyMarkup(events);
20979:     if(state.view==='semanal')result=weeklyMarkup(events);
20980:     if(state.view==='oc')result=ocMarkup(events);
20981:     const writeActions=state.permissions.canWrite?'<button type="button" id="btnTimelineNuevo" class="timeline-primary">Nueva carga manual</button><button type="button" id="btnTimelineImportJSON">Importar JSON</button><input type="file" id="timelineImportFile" accept="application/json,.json" hidden>':'';
20982:     mount.innerHTML=`<div class="timeline-view-shell">
20983:       <section class="timeline-hero"><div><h2>Timeline COI / Trazabilidad por OC</h2><p>Mailings, sistemas, actas, certificados, remitos, facturas y acciones pendientes en una secuencia auditable.</p></div><div class="timeline-actions">${writeActions}<button type="button" id="btnTimelineExportJSON">Exportar JSON</button></div></section>
20984:       ${persistenceMarkup()}
20985:       ${kpisMarkup(metrics())}
20986:       <nav class="timeline-tabs" aria-label="Vistas del Timeline COI"><button type="button" data-timeline-view="diaria" class="${state.view==='diaria'?'active':''}">Vista diaria</button><button type="button" data-timeline-view="semanal" class="${state.view==='semanal'?'active':''}">Vista semanal</button><button type="button" data-timeline-view="oc" class="${state.view==='oc'?'active':''}">Vista por OC</button></nav>
20987:       ${filtersMarkup()}
20988:       ${editorMarkup()}
20989:       ${bulkImportMarkup()}
20990:       <div class="timeline-section-head"><div><h3>${state.view==='diaria'?'Movimientos diarios':state.view==='semanal'?'Resumen semanal':'Historial por OC'}</h3><p>${events.length} de ${window.coiTimelineEvents.length} evento(s) visibles</p></div></div>
20991:       <div class="timeline-result">${result}</div>
20992:     </div>`;
20993:   }
20994:   window.renderTimelineCOI=renderTimelineCOI;
20995: 
20996:   function readFilters(){
20997:     Object.keys(state.filters).forEach(name=>{
20998:       const input=byId('timelineFilter_'+name);
20999:       if(input)state.filters[name]=text(input.value);
21000:     });
21001:   }
21002:   function resetFilters(){Object.keys(state.filters).forEach(name=>{state.filters[name]='';});}
21003:   function autocompleteOrder(oc){
21004:     const order=findOrder(oc);
21005:     if(!order)return;
21006:     const values={expediente:order.expediente,proveedor:order.proveedor,rubro:order.rubro,estacion:order.estacion};
21007:     Object.entries(values).forEach(([name,value])=>{
21008:       const input=byId('timelineEventForm')?.querySelector(`[data-timeline-field="${name}"]`);
21009:       if(input&&!text(input.value))input.value=value;
21010:     });
21011:   }
21012:   async function saveForm(form){
21013:     const data=Object.fromEntries(new FormData(form).entries());
21014:     if(!validDate(data.fecha)||!text(data.titulo)||!text(data.tipo_evento)){
21015:       alert('Complete Fecha, T\u00edtulo y Tipo de evento.');
21016:       return;
21017:     }
21018:     const existing=window.coiTimelineEvents.find(event=>event.id===text(form.dataset.eventId));
21019:     const event=normalizeEvent({
21020:       ...(existing||{}),...data,id:existing?.id||makeId(),semana:isoWeek(data.fecha),
21021:       creado_por:text(data.creado_por)||existing?.creado_por||userName(),
21022:       actualizado_en:existing?.actualizado_en||''
---
===== weeklyMarkup :: [20714, 20978] =====
20697:       <div class="timeline-event-main">
20698:         <div class="timeline-badges"><span class="timeline-badge">${html(event.tipo_evento)}</span><span class="timeline-badge">${html(event.estado)}</span><span class="timeline-badge ${riskClass(event.riesgo)}">Riesgo ${html(event.riesgo)}</span>${event.origen?`<span class="timeline-badge">${html(event.origen)}</span>`:''}</div>
20699:         <h4>${html(event.titulo)}</h4>
20700:         <p><b>${html(event.proveedor||'Proveedor sin definir')}</b>${event.rubro?` \u00b7 ${html(event.rubro)}`:''}${event.estacion?` \u00b7 ${html(event.estacion)}`:''}</p>
20701:         ${compact?'':`<p>${html(event.descripcion||'Sin descripci\u00f3n.')}</p>${event.documentos_mencionados?`<p><b>Documentos:</b> ${html(event.documentos_mencionados)}</p>`:''}${pending}`}
20702:       </div>
20703:       <div class="timeline-event-actions">${orderButton}${link}${editButton}${deleteButton}</div>
20704:     </article>`;
20705:   }
20706:   function dailyMarkup(events){
20707:     if(!events.length)return '<div class="timeline-empty">No hay movimientos para los filtros seleccionados.</div>';
20708:     const groups=new Map();
20709:     events.forEach(event=>{
20710:       if(!groups.has(event.fecha))groups.set(event.fecha,[]);
20711:       groups.get(event.fecha).push(event);
20712:     });
20713:     return [...groups.entries()].map(([date,list])=>`<section class="timeline-date-group"><div class="timeline-section-head"><div><h3>${html(displayDate(date))}</h3><p>${list.length} movimiento(s)</p></div></div>${list.map(event=>eventCard(event,false)).join('')}</section>`).join('');
20714:   }
20715:   function weeklyMarkup(events){
20716:     if(!events.length)return '<div class="timeline-empty">No hay movimientos semanales para los filtros seleccionados.</div>';
20717:     const groups=new Map();
20718:     events.forEach(event=>{
20719:       const key=[event.semana,event.proveedor||'Sin proveedor',event.oc||'Sin OC individual'].join('|');
20720:       if(!groups.has(key))groups.set(key,[]);
20721:       groups.get(key).push(event);
20722:     });
20723:     const rows=[...groups.values()].sort((a,b)=>text(b[0].semana).localeCompare(text(a[0].semana))).map(list=>{
20724:       const ordered=sortEvents(list);
20725:       const last=ordered[0];
20726:       const pending=ordered.filter(isPending);
20727:       const risk=maxRisk(ordered);
20728:       return `<tr class="${risk==='Cr\u00edtico'?'timeline-critical-order-row':''}"><td>${html(last.semana)}</td><td>${html(last.proveedor||'—')}</td><td>${html(last.oc||'Sin OC individual')}</td><td>${ordered.length}</td><td>${html(last.estado)}</td><td><span class="timeline-badge ${riskClass(risk)}">${html(risk)}</span></td><td>${pending.length}</td><td>${html(nextAction(ordered)?.accion_pendiente||'Sin acci\u00f3n pendiente')}</td><td>${last.oc?`<button type="button" data-timeline-open-oc="${attr(last.oc)}">Ficha OC</button>`:'—'}</td></tr>`;
20729:     }).join('');
20730:     return `<div class="timeline-table-wrap"><table class="timeline-table"><thead><tr><th>Semana</th><th>Proveedor</th><th>OC</th><th>Movimientos</th><th>Estado final</th><th>Riesgo m\u00e1ximo</th><th>Pendientes</th><th>Pr\u00f3xima acci\u00f3n</th><th>Acci\u00f3n</th></tr></thead><tbody>${rows}</tbody></table></div>`;
20731:   }
20732:   function ocMarkup(events){
20733:     if(!events.length)return '<div class="timeline-empty">No hay eventos vinculados a la OC indicada.</div>';
20734:     const groups=new Map();
20735:     events.forEach(event=>{
20736:       const key=event.oc||'Sin OC individual';
20737:       if(!groups.has(key))groups.set(key,[]);
20738:       groups.get(key).push(event);
20739:     });
20740:     return [...groups.entries()].map(([oc,list])=>{
20741:       const ordered=sortEvents(list);
20742:       const risk=maxRisk(ordered);
20743:       const action=nextAction(ordered);
20744:       return `<section class="timeline-oc-group"><div class="timeline-section-head"><div><h3>${oc==='Sin OC individual'?html(oc):`OC ${html(oc)}`}</h3><p>${ordered.length} movimiento(s) \u00b7 \u00daltimo: ${html(displayDate(ordered[0].fecha))} \u00b7 Riesgo m\u00e1ximo: ${html(risk)}${action?` \u00b7 Pr\u00f3xima acci\u00f3n: ${html(action.accion_pendiente)}`:''}</p></div>${oc!=='Sin OC individual'?`<button type="button" data-timeline-open-oc="${attr(oc)}">Abrir ficha OC</button>`:''}</div><div class="timeline-vertical">${ordered.map(event=>eventCard(event,false)).join('')}</div></section>`;
20745:     }).join('');
20746:   }
20747: 
20748:   function formField(label,name,control,span){
20749:     return `<div class="timeline-field ${span||''}"><label>${html(label)}</label>${control}</div>`;
20750:   }
20751:   function editorMarkup(){
20752:     if(!state.editingId||!state.permissions.canWrite)return '';
20753:     const existing=state.editingId==='__new__'?null:window.coiTimelineEvents.find(event=>event.id===state.editingId);
20754:     const event=existing||normalizeEvent({
20755:       id:'',fecha:todayISO(),hora:new Date().toTimeString().slice(0,5),semana:currentWeek(),
20756:       oc:state.filters.oc,estado:'Informativo',riesgo:'Bajo',tipo_evento:'Mailing',origen:'Mailing',creado_por:userName()
20757:     });
20758:     const orders=getOrderRows().map(orderData).filter(order=>order.oc);
20759:     const input=(name,type='text',extra='')=>`<input name="${name}" data-timeline-field="${name}" type="${type}" value="${attr(event[name])}" ${extra}>`;
---
20961:   }
20962:   function bulkImportMarkup(){
20963:     if(!state.permissions.canWrite)return '<section class="timeline-bulk-card"><div class="timeline-bulk-body"><div class="timeline-bulk-help">Tu rol Supabase tiene acceso de solo lectura. La carga manual, JSON y masiva est\u00e1n deshabilitadas.</div></div></section>';
20964:     return `<section class="timeline-bulk-card" id="timelineBulkImportCard"><div class="timeline-bulk-head"><div><h3>Carga masiva desde ChatGPT / Excel</h3><p>Pegue filas tabuladas o separadas por punto y coma. Permite cargar mailings diarios/semanales en bloque sin reemplazar el formulario manual.</p></div><div class="timeline-bulk-actions"><button type="button" id="btnTimelineBulkCopy">Copiar plantilla</button><button type="button" id="btnTimelineBulkPreview" class="timeline-primary">Previsualizar eventos</button><button type="button" id="btnTimelineBulkImport">Importar eventos</button><button type="button" id="btnTimelineBulkClear">Limpiar</button></div></div><div class="timeline-bulk-body"><div class="timeline-bulk-help">Columnas esperadas: ${html(TIMELINE_BULK_COLUMNS.join(' | '))}. Si FECHA, HORA, RIESGO, ESTADO u ORIGEN vienen vacíos, el sistema aplica valores operativos por defecto.</div><textarea id="timelineBulkTextarea" class="timeline-bulk-textarea" spellcheck="false" placeholder="Pegue aquí las filas desde ChatGPT o Excel...">${html(state.bulk.text)}</textarea><div class="timeline-bulk-options"><label><input type="checkbox" id="timelineBulkAllowDuplicates" ${state.bulk.allowDuplicates?'checked':''}> Permitir importar posibles duplicados</label><span class="muted">Duplicado: FECHA + OC + TÍTULO + TIPO_EVENTO.</span></div>${bulkCountersMarkup()}<div class="timeline-bulk-preview">${state.bulk.previewed?previewTimelineEvents(state.bulk.events):'<div class="timeline-empty">Todavía no se previsualizaron eventos masivos.</div>'}</div>${state.bulk.lastMessage?`<div class="notice okmsg">${html(state.bulk.lastMessage)}</div>`:''}${recentBulkMarkup()}</div></section>`;
20965:   }
20966: 
20967:   function persistenceMarkup(){
20968:     const mode=state.persistence?.mode||'loading';
20969:     const label=mode==='online'?'Supabase sincronizado':mode==='warning'?'Supabase sincronizado con advertencia':mode==='loading'?'Sincronizando…':mode==='cache'?'Caché de contingencia':'Supabase no disponible';
20970:     return `<div class="timeline-persistence ${attr(mode)}" role="status"><div><b>${html(label)}</b><span>${html(state.persistence?.message||'')}</span></div><button type="button" data-timeline-refresh ${mode==='loading'?'disabled':''}>Actualizar desde Supabase</button></div>`;
20971:   }
20972: 
20973:   function renderTimelineCOI(){
20974:     ensureStructure();
20975:     const mount=byId('timelineCOIBody');
20976:     if(!mount)return;
20977:     const events=filteredEvents();
20978:     let result=dailyMarkup(events);
20979:     if(state.view==='semanal')result=weeklyMarkup(events);
20980:     if(state.view==='oc')result=ocMarkup(events);
20981:     const writeActions=state.permissions.canWrite?'<button type="button" id="btnTimelineNuevo" class="timeline-primary">Nueva carga manual</button><button type="button" id="btnTimelineImportJSON">Importar JSON</button><input type="file" id="timelineImportFile" accept="application/json,.json" hidden>':'';
20982:     mount.innerHTML=`<div class="timeline-view-shell">
20983:       <section class="timeline-hero"><div><h2>Timeline COI / Trazabilidad por OC</h2><p>Mailings, sistemas, actas, certificados, remitos, facturas y acciones pendientes en una secuencia auditable.</p></div><div class="timeline-actions">${writeActions}<button type="button" id="btnTimelineExportJSON">Exportar JSON</button></div></section>
20984:       ${persistenceMarkup()}
20985:       ${kpisMarkup(metrics())}
20986:       <nav class="timeline-tabs" aria-label="Vistas del Timeline COI"><button type="button" data-timeline-view="diaria" class="${state.view==='diaria'?'active':''}">Vista diaria</button><button type="button" data-timeline-view="semanal" class="${state.view==='semanal'?'active':''}">Vista semanal</button><button type="button" data-timeline-view="oc" class="${state.view==='oc'?'active':''}">Vista por OC</button></nav>
20987:       ${filtersMarkup()}
20988:       ${editorMarkup()}
20989:       ${bulkImportMarkup()}
20990:       <div class="timeline-section-head"><div><h3>${state.view==='diaria'?'Movimientos diarios':state.view==='semanal'?'Resumen semanal':'Historial por OC'}</h3><p>${events.length} de ${window.coiTimelineEvents.length} evento(s) visibles</p></div></div>
20991:       <div class="timeline-result">${result}</div>
20992:     </div>`;
20993:   }
20994:   window.renderTimelineCOI=renderTimelineCOI;
20995: 
20996:   function readFilters(){
20997:     Object.keys(state.filters).forEach(name=>{
20998:       const input=byId('timelineFilter_'+name);
20999:       if(input)state.filters[name]=text(input.value);
21000:     });
21001:   }
21002:   function resetFilters(){Object.keys(state.filters).forEach(name=>{state.filters[name]='';});}
21003:   function autocompleteOrder(oc){
21004:     const order=findOrder(oc);
21005:     if(!order)return;
21006:     const values={expediente:order.expediente,proveedor:order.proveedor,rubro:order.rubro,estacion:order.estacion};
21007:     Object.entries(values).forEach(([name,value])=>{
21008:       const input=byId('timelineEventForm')?.querySelector(`[data-timeline-field="${name}"]`);
21009:       if(input&&!text(input.value))input.value=value;
21010:     });
21011:   }
21012:   async function saveForm(form){
21013:     const data=Object.fromEntries(new FormData(form).entries());
21014:     if(!validDate(data.fecha)||!text(data.titulo)||!text(data.tipo_evento)){
21015:       alert('Complete Fecha, T\u00edtulo y Tipo de evento.');
21016:       return;
21017:     }
21018:     const existing=window.coiTimelineEvents.find(event=>event.id===text(form.dataset.eventId));
21019:     const event=normalizeEvent({
21020:       ...(existing||{}),...data,id:existing?.id||makeId(),semana:isoWeek(data.fecha),
21021:       creado_por:text(data.creado_por)||existing?.creado_por||userName(),
21022:       actualizado_en:existing?.actualizado_en||''
21023:     });
---
===== ocMarkup :: [20731, 20979] =====
20714:   }
20715:   function weeklyMarkup(events){
20716:     if(!events.length)return '<div class="timeline-empty">No hay movimientos semanales para los filtros seleccionados.</div>';
20717:     const groups=new Map();
20718:     events.forEach(event=>{
20719:       const key=[event.semana,event.proveedor||'Sin proveedor',event.oc||'Sin OC individual'].join('|');
20720:       if(!groups.has(key))groups.set(key,[]);
20721:       groups.get(key).push(event);
20722:     });
20723:     const rows=[...groups.values()].sort((a,b)=>text(b[0].semana).localeCompare(text(a[0].semana))).map(list=>{
20724:       const ordered=sortEvents(list);
20725:       const last=ordered[0];
20726:       const pending=ordered.filter(isPending);
20727:       const risk=maxRisk(ordered);
20728:       return `<tr class="${risk==='Cr\u00edtico'?'timeline-critical-order-row':''}"><td>${html(last.semana)}</td><td>${html(last.proveedor||'—')}</td><td>${html(last.oc||'Sin OC individual')}</td><td>${ordered.length}</td><td>${html(last.estado)}</td><td><span class="timeline-badge ${riskClass(risk)}">${html(risk)}</span></td><td>${pending.length}</td><td>${html(nextAction(ordered)?.accion_pendiente||'Sin acci\u00f3n pendiente')}</td><td>${last.oc?`<button type="button" data-timeline-open-oc="${attr(last.oc)}">Ficha OC</button>`:'—'}</td></tr>`;
20729:     }).join('');
20730:     return `<div class="timeline-table-wrap"><table class="timeline-table"><thead><tr><th>Semana</th><th>Proveedor</th><th>OC</th><th>Movimientos</th><th>Estado final</th><th>Riesgo m\u00e1ximo</th><th>Pendientes</th><th>Pr\u00f3xima acci\u00f3n</th><th>Acci\u00f3n</th></tr></thead><tbody>${rows}</tbody></table></div>`;
20731:   }
20732:   function ocMarkup(events){
20733:     if(!events.length)return '<div class="timeline-empty">No hay eventos vinculados a la OC indicada.</div>';
20734:     const groups=new Map();
20735:     events.forEach(event=>{
20736:       const key=event.oc||'Sin OC individual';
20737:       if(!groups.has(key))groups.set(key,[]);
20738:       groups.get(key).push(event);
20739:     });
20740:     return [...groups.entries()].map(([oc,list])=>{
20741:       const ordered=sortEvents(list);
20742:       const risk=maxRisk(ordered);
20743:       const action=nextAction(ordered);
20744:       return `<section class="timeline-oc-group"><div class="timeline-section-head"><div><h3>${oc==='Sin OC individual'?html(oc):`OC ${html(oc)}`}</h3><p>${ordered.length} movimiento(s) \u00b7 \u00daltimo: ${html(displayDate(ordered[0].fecha))} \u00b7 Riesgo m\u00e1ximo: ${html(risk)}${action?` \u00b7 Pr\u00f3xima acci\u00f3n: ${html(action.accion_pendiente)}`:''}</p></div>${oc!=='Sin OC individual'?`<button type="button" data-timeline-open-oc="${attr(oc)}">Abrir ficha OC</button>`:''}</div><div class="timeline-vertical">${ordered.map(event=>eventCard(event,false)).join('')}</div></section>`;
20745:     }).join('');
20746:   }
20747: 
20748:   function formField(label,name,control,span){
20749:     return `<div class="timeline-field ${span||''}"><label>${html(label)}</label>${control}</div>`;
20750:   }
20751:   function editorMarkup(){
20752:     if(!state.editingId||!state.permissions.canWrite)return '';
20753:     const existing=state.editingId==='__new__'?null:window.coiTimelineEvents.find(event=>event.id===state.editingId);
20754:     const event=existing||normalizeEvent({
20755:       id:'',fecha:todayISO(),hora:new Date().toTimeString().slice(0,5),semana:currentWeek(),
20756:       oc:state.filters.oc,estado:'Informativo',riesgo:'Bajo',tipo_evento:'Mailing',origen:'Mailing',creado_por:userName()
20757:     });
20758:     const orders=getOrderRows().map(orderData).filter(order=>order.oc);
20759:     const input=(name,type='text',extra='')=>`<input name="${name}" data-timeline-field="${name}" type="${type}" value="${attr(event[name])}" ${extra}>`;
20760:     const select=(name,values)=>`<select name="${name}" data-timeline-field="${name}">${options(values,event[name],'Seleccionar')}</select>`;
20761:     const textarea=(name,placeholder)=>`<textarea name="${name}" data-timeline-field="${name}" placeholder="${attr(placeholder||'')}">${html(event[name])}</textarea>`;
20762:     return `<section class="timeline-editor" aria-label="Formulario de evento Timeline COI">
20763:       <div class="timeline-section-head"><div><span class="timeline-manual-title">Nueva carga manual</span><h3>${existing?'Editar movimiento manual':'Nuevo movimiento manual'}</h3><p>Registro documental y operativo vinculado a una OC.</p></div><button type="button" data-timeline-cancel> Cerrar</button></div>
20764:       <form id="timelineEventForm" data-event-id="${attr(existing?.id||'')}">
20765:         <div class="timeline-editor-grid">
20766:           ${formField('Fecha *','fecha',input('fecha','date','required'))}
20767:           ${formField('Hora','hora',input('hora','time'))}
20768:           ${formField('OC','oc',`${input('oc','text','list="timelineOCEditorList" autocomplete="off"')}<datalist id="timelineOCEditorList">${orders.map(order=>`<option value="${attr(order.oc)}">${html(order.proveedor||'')} ${html(order.estacion||'')}</option>`).join('')}</datalist>`)}
20769:           ${formField('Expediente','expediente',input('expediente'))}
20770:           ${formField('Proveedor','proveedor',input('proveedor'))}
20771:           ${formField('Rubro','rubro',input('rubro'))}
20772:           ${formField('Estaci\u00f3n','estacion',input('estacion'))}
20773:           ${formField('Tipo de evento *','tipo_evento',select('tipo_evento',TIMELINE_EVENT_TYPES))}
20774:           ${formField('Sistema / origen','origen',select('origen',unique([...TIMELINE_ORIGINS,event.origen]))) }
20775:           ${formField('Estado','estado',select('estado',TIMELINE_STATUSES))}
20776:           ${formField('Riesgo','riesgo',select('riesgo',TIMELINE_RISKS))}
---
20962:   function bulkImportMarkup(){
20963:     if(!state.permissions.canWrite)return '<section class="timeline-bulk-card"><div class="timeline-bulk-body"><div class="timeline-bulk-help">Tu rol Supabase tiene acceso de solo lectura. La carga manual, JSON y masiva est\u00e1n deshabilitadas.</div></div></section>';
